Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
615.0,,,9300038.632,-4.201,1.349,2.999,4.302,1.799,1.799,7.38,6.098
616.0,,,9309999.46,-4.201,1.349,2.999,4.3,1.796,1.799,7.367,6.095
617.0,,,9319931.07,-4.201,1.349,2.999,4.3,1.793,1.799,7.353,6.094
618.0,,,9329841.476,-4.201,1.349,2.999,4.3,1.789,1.785,7.337,6.047
619.0,,,9383320.554,-4.202,1.349,2.999,4.302,1.77,1.925,7.327,6.602
620.0,,,9393498.304,-4.202,1.349,2.999,4.302,1.742,1.771,7.211,5.99
621.0,,,9403464.023,-4.202,1.349,2.999,4.302,1.776,1.793,7.292,6.067
622.0,,,9413383.773,-4.201,1.349,2.999,4.302,1.785,1.785,7.323,6.047
623.0,,,9423315.71,-4.201,1.349,2.999,4.301,1.788,1.795,7.334,6.077
624.0,,,9433260.742,-4.201,1.349,2.999,4.301,1.786,1.794,7.327,6.072
625.0,,,9443183.335,-4.202,1.349,2.999,4.302,1.784,1.785,7.318,6.046
626.0,,,9453079.398,-4.202,1.349,2.999,4.3,1.779,1.785,7.3,6.044
627.0,,,9463001.398,-4.202,1.349,2.999,4.3,1.778,1.771,7.296,6.0
628.0,,,9472916.929,-4.202,1.349,2.999,4.3,1.775,1.781,7.284,6.029
629.0,,,9482805.742,-4.202,1.349,2.999,4.302,1.772,1.771,7.27,5.997
630.0,,,9492679.523,-4.202,1.349,2.999,4.3,1.769,1.776,7.259,6.01
631.0,,,9502578.585,-4.202,1.349,2.999,4.3,1.767,1.775,7.251,6.005
632.0,,,9512479.835,-4.201,1.349,2.999,4.3,1.765,1.773,7.245,5.999
633.0,,,9522365.96,-4.202,1.349,2.999,4.301,1.763,1.771,7.238,5.991
634.0,,,9532264.148,-4.202,1.349,2.999,4.302,1.762,1.769,7.231,5.986
635.0,,,9542095.554,-4.202,1.349,2.999,4.3,1.758,1.757,7.217,5.946
636.0,,,9551989.335,-4.201,1.349,2.999,4.3,1.756,1.757,7.211,5.945
637.0,,,9561871.335,-4.202,1.349,2.999,4.3,1.754,1.757,7.201,5.944
638.0,,,9571715.117,-4.201,1.349,2.999,4.301,1.751,1.759,7.191,5.947
639.0,,,9581599.179,-4.201,1.349,2.999,4.302,1.75,1.758,7.185,5.943
640.0,,,9591469.523,-4.201,1.349,2.999,4.3,1.748,1.743,7.176,5.897
641.0,,,9601358.023,-4.202,1.35,2.999,4.3,1.746,1.743,7.169,5.896
642.0,,,9611202.585,-4.201,1.349,2.999,4.3,1.74,1.749,7.148,5.918
643.0,,,9622602.929,0.0,0.0,3.681,3.737,0.0,0.0,0.0,0.0
644.0,,,9626154.32,-4.202,1.349,2.999,4.39,0.084,1.715,0.362,5.782
645.0,,,9635859.632,-4.201,1.349,2.999,4.3,1.703,1.729,7.001,5.841
646.0,,,9645667.824,-4.202,1.35,2.999,4.301,1.725,1.742,7.089,5.885
647.0,,,9655528.656,-4.202,1.349,2.999,4.3,1.732,1.729,7.116,5.849
648.0,,,9665410.929,-4.201,1.349,2.999,4.3,1.733,1.741,7.119,5.885
649.0,,,9675324.304,-4.202,1.349,2.999,4.3,1.732,1.729,7.115,5.848
650.0,,,9685186.226,-4.202,1.349,2.999,4.3,1.729,1.736,7.103,5.865
651.0,,,9695061.296,-4.202,1.349,2.999,4.301,1.727,1.729,7.094,5.844
652.0,,,9704944.781,-4.201,1.349,2.999,4.302,1.724,1.729,7.085,5.847
653.0,,,9714819.117,-4.201,1.349,2.999,4.301,1.726,1.734,7.089,5.861
654.0,,,9724694.093,-4.202,1.349,2.999,4.302,1.725,1.732,7.085,5.852
655.0,,,9734564.015,-4.202,1.349,2.999,4.3,1.722,1.729,7.073,5.843
656.0,,,9744433.585,-4.202,1.349,2.999,4.3,1.72,1.715,7.065,5.799
657.0,,,9754268.726,-4.202,1.349,2.999,4.3,1.717,1.726,7.057,5.831
658.0,,,9764083.882,-4.202,1.349,2.999,4.3,1.716,1.724,7.051,5.823
659.0,,,9773892.914,-4.202,1.349,2.999,4.3,1.714,1.722,7.044,5.814
660.0,,,9783697.07,-4.201,1.349,2.999,4.301,1.712,1.72,7.036,5.806
661.0,,,9793498.679,-4.202,1.349,2.999,4.303,1.71,1.718,7.028,5.8
662.0,,,9803328.851,-4.202,1.349,2.999,4.3,1.709,1.717,7.023,5.796
663.0,,,9813127.085,-4.202,1.349,2.999,4.3,1.707,1.715,7.016,5.79
664.0,,,9822934.648,-4.202,1.349,2.999,4.3,1.706,1.701,7.012,5.747
665.0,,,9832734.414,-4.202,1.349,2.999,4.3,1.704,1.701,7.006,5.746
666.0,,,9842477.039,-4.201,1.349,2.999,4.3,1.7,1.707,6.99,5.76
667.0,,,9895802.585,-4.202,1.349,2.999,4.302,1.684,1.653,6.987,5.545
668.0,,,9905788.492,-4.202,1.349,2.999,4.302,1.642,1.659,6.816,5.587
669.0,,,9915561.523,-4.202,1.349,2.999,4.3,1.666,1.687,6.859,5.685
670.0,,,9925355.054,-4.201,1.349,2.999,4.3,1.682,1.691,6.919,5.699
671.0,,,9935091.617,-4.202,1.349,2.999,4.3,1.682,1.691,6.918,5.701
672.0,,,9944870.71,-4.202,1.349,2.999,4.3,1.683,1.687,6.922,5.688
673.0,,,9954649.179,-4.202,1.349,2.999,4.3,1.683,1.688,6.92,5.688
674.0,,,9964449.46,-4.202,1.349,2.999,4.3,1.681,1.687,6.912,5.687
675.0,,,9974164.742,-4.202,1.349,2.999,4.3,1.679,1.684,6.905,5.675
676.0,,,9983903.242,-4.201,1.349,2.999,4.301,1.676,1.686,6.891,5.68
677.0,,,9993621.398,-4.202,1.349,2.999,4.3,1.676,1.673,6.893,5.641
678.0,,,10003322.023,-4.202,1.349,2.999,4.301,1.674,1.681,6.886,5.664
679.0,,,10013006.617,-4.202,1.349,2.999,4.302,1.672,1.673,6.877,5.639
680.0,,,10022695.148,-4.202,1.349,2.999,4.3,1.668,1.675,6.863,5.642
681.0,,,10032360.992,-4.202,1.349,2.999,4.3,1.665,1.672,6.85,5.635
682.0,,,10042021.867,-4.202,1.349,2.999,4.3,1.663,1.671,6.843,5.631
683.0,,,10051677.335,-4.202,1.349,2.999,4.3,1.662,1.659,6.838,5.594
684.0,,,10061321.085,-4.202,1.349,2.999,4.301,1.66,1.668,6.831,5.619
685.0,,,10070935.054,-4.202,1.349,2.999,4.302,1.658,1.659,6.825,5.592
686.0,,,10080556.867,-4.202,1.349,2.999,4.3,1.657,1.664,6.818,5.605
687.0,,,10090217.929,-4.202,1.349,2.999,4.3,1.655,1.663,6.813,5.601
688.0,,,10099828.679,-4.202,1.349,2.999,4.3,1.652,1.679,6.8,5.67
689.0,,,10109450.335,-4.202,1.349,2.999,4.3,1.652,1.645,6.798,5.546
690.0,,,10119048.679,-4.202,1.349,2.999,4.301,1.648,1.645,6.783,5.537
691.0,,,10172281.992,-4.202,1.349,3.0,4.302,1.626,1.606,6.754,5.377
692.0,,,10376577.289,-0.113,0.11,2.999,4.3,2.059,2.296,8.099,8.757
693.0,,,10388668.104,-4.201,1.349,2.999,4.301,2.168,1.561,8.929,5.253
694.0,,,10398173.255,-4.201,1.349,2.999,4.3,1.569,1.582,6.47,5.336
695.0,,,10407533.191,-4.201,1.349,2.999,4.301,1.579,1.582,6.505,5.337
696.0,,,10416834.183,-4.201,1.349,2.999,4.302,1.576,1.581,6.495,5.337
697.0,,,10426124.296,-4.201,1.349,2.999,4.3,1.574,1.578,6.487,5.326
698.0,,,10435359.976,-4.201,1.349,2.999,4.3,1.57,1.571,6.47,5.3
699.0,,,10444556.203,-4.202,1.349,2.999,4.302,1.563,1.561,6.442,5.27
700.0,,,10453737.289,-4.202,1.349,2.999,4.3,1.558,1.561,6.42,5.268
701.0,,,10462868.39,-4.201,1.349,2.999,4.302,1.55,1.536,6.392,5.181
702.0,,,10471978.375,-4.201,1.349,2.999,4.302,1.527,1.519,6.302,5.12
703.0,,,10481083.21,-4.201,1.349,2.999,4.302,1.515,1.519,6.256,5.119
704.0,,,10490186.57,-4.201,1.349,2.999,4.3,1.512,1.505,6.241,5.076
705.0,,,10499260.554,-4.201,1.349,2.999,4.3,1.509,1.505,6.231,5.076
706.0,,,10508343.148,-4.201,1.349,2.999,4.3,1.507,1.521,6.223,5.139
707.0,,,10517445.101,-4.201,1.349,2.999,4.302,1.506,1.505,6.22,5.073
708.0,,,10526542.21,-4.202,1.349,2.999,4.3,1.502,1.508,6.203,5.081
709.0,,,10535587.757,-4.201,1.349,2.999,4.3,1.498,1.491,6.187,5.027
710.0,,,10544663.179,-4.201,1.349,2.999,4.301,1.495,1.501,6.178,5.054
711.0,,,10553738.179,-4.201,1.349,2.999,4.303,1.492,1.497,6.165,5.039
712.0,,,10562799.273,-4.201,1.349,2.999,4.3,1.487,1.492,6.146,5.02
713.0,,,10571855.273,-4.201,1.349,2.999,4.3,1.483,1.477,6.128,4.975
714.0,,,10580890.179,-4.201,1.349,2.999,4.303,1.479,1.484,6.111,4.993
715.0,,,10589887.023,-4.201,1.349,2.999,4.3,1.474,1.479,6.092,4.978
716.0,,,10642614.32,-4.202,1.349,2.999,4.302,1.459,1.434,6.081,4.801
717.0,,,10651998.789,-4.202,1.349,2.999,4.3,1.424,1.449,5.936,4.869
718.0,,,10661079.757,-4.201,1.349,2.999,4.301,1.449,1.463,5.996,4.921
719.0,,,10670075.289,-4.201,1.349,2.999,4.3,1.459,1.463,6.033,4.926
720.0,,,10679094.726,-4.201,1.349,2.999,4.3,1.464,1.463,6.053,4.927
721.0,,,10688106.195,-4.201,1.349,2.999,4.3,1.465,1.463,6.056,4.926
722.0,,,10697100.132,-4.201,1.349,2.999,4.3,1.462,1.468,6.045,4.939
723.0,,,10706095.664,-4.201,1.349,2.999,4.301,1.459,1.449,6.035,4.88
724.0,,,10715060.476,-4.201,1.349,2.999,4.3,1.454,1.458,6.013,4.905
725.0,,,10724056.414,-4.202,1.349,2.999,4.3,1.45,1.454,5.998,4.892
726.0,,,10733076.57,-4.201,1.349,2.999,4.301,1.446,1.449,5.982,4.876
727.0,,,10742073.07,-4.201,1.349,2.999,4.302,1.444,1.45,5.973,4.878
728.0,,,10751072.226,-4.202,1.349,2.999,4.3,1.441,1.449,5.963,4.875
729.0,,,10760063.664,-4.201,1.349,2.999,4.3,1.44,1.435,5.958,4.833
730.0,,,10769072.757,-4.202,1.349,2.999,4.3,1.439,1.435,5.954,4.832
731.0,,,10778040.382,-4.201,1.349,2.999,4.3,1.438,1.445,5.949,4.86
732.0,,,10786972.289,-4.201,1.349,2.999,4.3,1.436,1.44,5.94,4.843
733.0,,,10795925.164,-4.201,1.349,2.999,4.301,1.432,1.436,5.926,4.826
734.0,,,10804855.164,-4.202,1.349,2.999,4.3,1.427,1.425,5.904,4.79
735.0,,,10813750.664,-4.201,1.349,2.999,4.302,1.416,1.407,5.863,4.733
736.0,,,10822663.039,-4.201,1.349,2.999,4.3,1.411,1.417,5.843,4.762
737.0,,,10831555.07,-4.202,1.349,2.999,4.3,1.408,1.416,5.831,4.756
738.0,,,10840425.382,-4.201,1.349,2.999,4.3,1.406,1.407,5.824,4.73
739.0,,,10849301.507,-4.201,1.349,2.999,4.301,1.406,1.407,5.821,4.73
740.0,,,10901852.726,-4.202,1.349,2.999,4.302,1.393,1.371,5.815,4.581
741.0,,,10911064.039,-4.201,1.349,2.999,4.3,1.359,1.393,5.677,4.672
742.0,,,10919966.414,-4.202,1.349,2.999,4.3,1.39,1.394,5.76,4.675
743.0,,,10928843.101,-4.202,1.349,2.999,4.3,1.388,1.405,5.752,4.715
744.0,,,10937686.601,-4.202,1.349,2.999,4.3,1.397,1.407,5.788,4.726
745.0,,,10946533.351,-4.201,1.349,2.999,4.302,1.402,1.406,5.806,4.721
746.0,,,10955321.289,-4.202,1.349,2.999,4.3,1.397,1.401,5.787,4.701
747.0,,,10964102.664,-4.202,1.349,2.999,4.3,1.392,1.393,5.765,4.675
748.0,,,10972892.039,-4.202,1.349,2.999,4.301,1.385,1.387,5.739,4.656
749.0,,,10981604.789,-4.202,1.349,2.999,4.3,1.379,1.379,5.712,4.63
750.0,,,10990331.226,-4.202,1.349,2.999,4.3,1.376,1.381,5.702,4.633
751.0,,,10999036.914,-4.202,1.349,2.999,4.303,1.373,1.38,5.69,4.628
752.0,,,11007741.476,-4.202,1.349,2.999,4.3,1.372,1.379,5.685,4.628
753.0,,,11016437.039,-4.202,1.349,2.999,4.3,1.371,1.377,5.682,4.621
754.0,,,11025145.601,-4.202,1.349,2.999,4.3,1.369,1.365,5.675,4.586
755.0,,,11033911.789,-4.202,1.349,2.999,4.3,1.37,1.365,5.678,4.586
756.0,,,11042693.226,-4.202,1.349,2.999,4.3,1.37,1.377,5.68,4.622
757.0,,,11051483.601,-4.202,1.349,2.999,4.3,1.369,1.365,5.675,4.585
758.0,,,11060281.414,-4.201,1.349,2.999,4.301,1.367,1.365,5.668,4.584
759.0,,,11069097.789,-4.202,1.349,2.999,4.303,1.366,1.365,5.662,4.583
760.0,,,11077894.351,-4.201,1.349,2.999,4.3,1.363,1.368,5.65,4.591
761.0,,,11086695.226,-4.202,1.349,2.999,4.3,1.361,1.368,5.641,4.589
762.0,,,11095463.851,-4.202,1.349,2.999,4.3,1.359,1.365,5.635,4.58
763.0,,,11104274.976,-4.201,1.349,2.999,4.3,1.359,1.366,5.634,4.583
764.0,,,11156635.101,-4.202,1.349,2.999,4.302,1.379,1.332,5.749,4.447
765.0,,,11165765.414,-4.202,1.349,2.999,4.3,1.321,1.341,5.523,4.49
766.0,,,11174552.476,-4.201,1.349,2.999,4.3,1.338,1.337,5.554,4.484
767.0,,,11183306.039,-4.201,1.349,2.999,4.3,1.343,1.355,5.57,4.541
768.0,,,11192113.476,-4.202,1.349,2.999,4.3,1.348,1.361,5.59,4.564
769.0,,,11200925.226,-4.202,1.349,2.999,4.301,1.354,1.369,5.615,4.594
770.0,,,11209735.726,-4.201,1.349,2.999,4.3,1.361,1.37,5.641,4.596
771.0,,,11218558.539,-4.202,1.349,2.999,4.3,1.362,1.365,5.647,4.579
772.0,,,11227346.664,-4.201,1.349,2.999,4.3,1.359,1.351,5.636,4.533
773.0,,,11236127.851,-4.201,1.349,2.999,4.301,1.353,1.356,5.609,4.545
774.0,,,11244858.289,-4.201,1.349,2.999,4.303,1.348,1.352,5.59,4.533
775.0,,,11253569.851,-4.201,1.349,2.999,4.3,1.345,1.347,5.576,4.516
776.0,,,11262283.414,-4.201,1.349,2.999,4.3,1.34,1.344,5.558,4.504
777.0,,,11270973.226,-4.201,1.349,2.999,4.302,1.336,1.344,5.54,4.505
778.0,,,11279695.289,-4.201,1.349,2.999,4.302,1.336,1.337,5.543,4.486
779.0,,,11288426.789,-4.201,1.349,2.999,4.303,1.337,1.337,5.545,4.486
780.0,,,11297123.664,-4.202,1.349,2.999,4.3,1.336,1.339,5.542,4.492
781.0,,,11305839.289,-4.201,1.349,2.999,4.303,1.337,1.343,5.545,4.501
782.0,,,11314577.976,-4.201,1.349,2.999,4.3,1.334,1.339,5.535,4.488
783.0,,,11323306.101,-4.202,1.349,2.999,4.3,1.331,1.337,5.52,4.481
784.0,,,11332018.789,-4.202,1.349,2.999,4.3,1.328,1.334,5.511,4.471
785.0,,,11340710.914,-4.202,1.349,2.999,4.301,1.325,1.335,5.5,4.474
786.0,,,11349448.289,-4.202,1.349,2.999,4.301,1.327,1.335,5.506,4.475
787.0,,,11358118.039,-4.201,1.349,2.999,4.301,1.326,1.329,5.501,4.452
788.0,,,11410476.164,-4.202,1.349,2.999,4.302,1.309,1.299,5.477,4.331
789.0,,,11620257.382,-0.113,0.11,2.999,4.3,2.004,2.245,7.889,8.543
790.0,,,11633656.805,-4.202,1.349,2.999,4.301,2.115,1.353,8.769,4.522
791.0,,,11642801.99,-4.202,1.349,2.999,4.3,1.361,1.351,5.645,4.519
792.0,,,11651715.398,-4.202,1.349,2.999,4.3,1.353,1.354,5.61,4.532
793.0,,,11660492.003,-4.202,1.349,2.999,4.3,1.35,1.351,5.597,4.524
794.0,,,11669254.437,-4.202,1.349,2.999,4.3,1.349,1.353,5.592,4.531
795.0,,,11677974.054,-4.202,1.349,2.999,4.301,1.347,1.351,5.585,4.526
796.0,,,11686679.945,-4.202,1.349,2.999,4.301,1.348,1.351,5.587,4.526
797.0,,,11695378.882,-4.202,1.349,2.999,4.3,1.349,1.337,5.591,4.481
798.0,,,11704089.507,-4.201,1.349,2.999,4.3,1.343,1.35,5.567,4.519
799.0,,,11712788.226,-4.201,1.349,2.999,4.3,1.341,1.345,5.562,4.505
800.0,,,11721470.851,-4.202,1.349,2.999,4.3,1.337,1.341,5.543,4.487
801.0,,,11730189.25,-4.201,1.349,2.999,4.303,1.334,1.339,5.531,4.482
802.0,,,11738856.617,-4.201,1.349,2.999,4.3,1.329,1.335,5.513,4.469
803.0,,,11747607.625,-4.201,1.349,2.999,4.3,1.328,1.34,5.509,4.484
804.0,,,11756341.664,-4.201,1.349,2.999,4.3,1.332,1.338,5.524,4.48
805.0,,,11765073.476,-4.201,1.349,2.999,4.3,1.33,1.342,5.516,4.496
806.0,,,11773833.101,-4.201,1.349,2.999,4.3,1.329,1.337,5.514,4.478
807.0,,,11782574.539,-4.202,1.349,2.999,4.3,1.332,1.34,5.525,4.485
808.0,,,11791279.71,-4.201,1.349,2.999,4.3,1.33,1.334,5.516,4.467
809.0,,,11799992.835,-4.202,1.35,2.999,4.3,1.325,1.331,5.496,4.454
810.0,,,11808678.601,-4.201,1.349,2.999,4.302,1.322,1.323,5.485,4.428
811.0,,,11817286.117,-4.201,1.349,2.999,4.3,1.313,1.309,5.45,4.382
812.0,,,11825881.929,-4.201,1.349,2.999,4.302,1.309,1.309,5.431,4.383
813.0,,,11878283.46,-4.202,1.349,2.999,4.302,1.296,1.292,5.426,4.301
814.0,,,11887339.195,-4.201,1.349,2.999,4.3,1.28,1.295,5.359,4.332
815.0,,,11896120.039,-4.201,1.35,2.999,4.3,1.304,1.309,5.416,4.379
816.0,,,11904824.914,-4.202,1.349,2.999,4.3,1.309,1.319,5.432,4.412
817.0,,,11913483.32,-4.201,1.349,2.999,4.301,1.312,1.309,5.443,4.383
818.0,,,11922168.164,-4.201,1.349,2.999,4.301,1.311,1.309,5.441,4.382
819.0,,,11930839.664,-4.201,1.349,2.999,4.302,1.31,1.315,5.437,4.398
820.0,,,11939517.851,-4.202,1.349,2.999,4.3,1.307,1.313,5.424,4.393
821.0,,,11948206.32,-4.201,1.349,2.999,4.3,1.305,1.306,5.417,4.368
822.0,,,11956849.039,-4.201,1.349,2.999,4.301,1.297,1.295,5.386,4.336
823.0,,,11965538.882,-4.201,1.349,2.999,4.302,1.297,1.295,5.383,4.335
824.0,,,11973956.164,-4.202,1.349,2.999,4.4,1.306,1.309,5.424,4.375
825.0,,,11982479.851,-4.202,1.349,2.999,4.301,1.292,1.295,5.363,4.33
826.0,,,11991050.039,-4.201,1.349,2.999,4.3,1.286,1.291,5.339,4.315
827.0,,,11999592.632,-4.202,1.349,2.999,4.301,1.282,1.283,5.323,4.289
828.0,,,12008125.101,-4.202,1.349,2.999,4.3,1.275,1.281,5.294,4.279
829.0,,,12016640.82,-4.202,1.349,2.999,4.3,1.273,1.281,5.29,4.284
830.0,,,12025190.664,-4.202,1.349,2.999,4.3,1.276,1.278,5.301,4.272
831.0,,,12033678.664,-4.201,1.349,2.999,4.301,1.269,1.276,5.274,4.264
832.0,,,12042136.601,-4.201,1.349,2.999,4.301,1.268,1.274,5.266,4.257
833.0,,,12050624.539,-4.201,1.35,2.999,4.3,1.266,1.276,5.26,4.266
834.0,,,12059071.976,-4.201,1.349,2.999,4.302,1.267,1.267,5.266,4.236
835.0,,,12067547.382,-4.201,1.35,2.999,4.3,1.265,1.27,5.257,4.243
836.0,,,12076029.289,-4.201,1.35,2.999,4.3,1.262,1.272,5.242,4.251
837.0,,,12128334.007,-4.202,1.349,2.999,4.302,1.251,1.251,5.245,4.159
838.0,,,12137395.164,-4.201,1.349,2.999,4.303,1.239,1.275,5.192,4.261
839.0,,,12146113.382,-4.201,1.35,2.999,4.303,1.273,1.268,5.292,4.234
840.0,,,12154695.445,-4.201,1.349,2.999,4.301,1.261,1.268,5.242,4.234
841.0,,,12163311.507,-4.201,1.35,2.999,4.3,1.262,1.276,5.246,4.263
842.0,,,12171920.132,-4.201,1.349,2.999,4.3,1.269,1.274,5.272,4.259
843.0,,,12180524.257,-4.201,1.349,2.999,4.3,1.267,1.272,5.262,4.251
844.0,,,12189087.445,-4.202,1.349,2.999,4.3,1.264,1.273,5.25,4.254
845.0,,,12197651.945,-4.202,1.349,2.999,4.3,1.264,1.267,5.253,4.237
846.0,,,12206216.695,-4.202,1.349,2.999,4.3,1.265,1.27,5.254,4.249
847.0,,,12214763.132,-4.202,1.349,2.999,4.3,1.264,1.27,5.253,4.244
848.0,,,12223319.632,-4.202,1.349,2.999,4.3,1.262,1.267,5.244,4.235
849.0,,,12231888.445,-4.201,1.349,2.999,4.3,1.261,1.266,5.241,4.23
850.0,,,12240460.132,-4.201,1.349,2.999,4.301,1.257,1.253,5.225,4.187
851.0,,,12248963.757,-4.201,1.349,2.999,4.3,1.247,1.239,5.184,4.141
852.0,,,12257488.507,-4.201,1.35,2.999,4.302,1.243,1.248,5.166,4.165
853.0,,,12266000.132,-4.201,1.349,2.999,4.3,1.239,1.249,5.151,4.169
854.0,,,12274461.632,-4.201,1.349,2.999,4.303,1.24,1.248,5.156,4.167
855.0,,,12282964.82,-4.201,1.349,2.999,4.303,1.241,1.24,5.158,4.143
856.0,,,12291439.445,-4.201,1.349,2.999,4.3,1.237,1.243,5.141,4.149
857.0,,,12299975.82,-4.202,1.349,2.999,4.3,1.235,1.239,5.134,4.14
858.0,,,12308445.32,-4.201,1.349,2.999,4.3,1.238,1.245,5.145,4.158
859.0,,,12316871.195,-4.201,1.349,2.999,4.3,1.235,1.241,5.136,4.143
860.0,,,12325337.695,-4.201,1.349,2.999,4.3,1.234,1.239,5.129,4.136
861.0,,,12377629.507,-4.202,1.349,2.999,4.302,1.222,1.226,5.13,4.076
862.0,,,12386687.695,-4.201,1.349,2.999,4.3,1.213,1.225,5.091,4.088
863.0,,,12395236.757,-4.201,1.349,2.999,4.3,1.227,1.211,5.105,4.04
864.0,,,12403702.757,-4.201,1.349,2.999,4.3,1.216,1.225,5.059,4.087
865.0,,,12412106.195,-4.201,1.35,2.999,4.3,1.221,1.224,5.08,4.081
866.0,,,12420563.695,-4.201,1.349,2.999,4.302,1.217,1.211,5.063,4.043
867.0,,,12429021.507,-4.201,1.349,2.999,4.3,1.219,1.232,5.069,4.11
868.0,,,12437444.82,-4.201,1.35,2.999,4.3,1.224,1.225,5.09,4.09
869.0,,,12445887.445,-4.201,1.349,2.999,4.3,1.224,1.225,5.09,4.09
870.0,,,12454356.007,-4.201,1.349,2.999,4.3,1.225,1.234,5.096,4.128
871.0,,,12462836.757,-4.201,1.349,2.999,4.3,1.224,1.225,5.09,4.09
872.0,,,12471325.882,-4.201,1.349,2.999,4.3,1.225,1.225,5.092,4.089
873.0,,,12479785.195,-4.201,1.349,2.999,4.3,1.223,1.229,5.086,4.099
874.0,,,12488185.945,-4.201,1.349,2.999,4.3,1.22,1.211,5.074,4.043
875.0,,,12496595.32,-4.201,1.349,2.999,4.302,1.214,1.216,5.049,4.054
876.0,,,12504939.632,-4.201,1.349,2.999,4.3,1.207,1.209,5.021,4.031
877.0,,,12513284.32,-4.201,1.349,2.999,4.301,1.201,1.204,4.997,4.012
878.0,,,12521610.132,-4.202,1.349,2.999,4.3,1.196,1.197,4.979,3.993
879.0,,,12529914.132,-4.201,1.349,2.999,4.3,1.194,1.199,4.97,3.997
880.0,,,12538242.132,-4.201,1.349,2.999,4.3,1.191,1.205,4.959,4.016
881.0,,,12546556.82,-4.201,1.35,2.999,4.3,1.195,1.197,4.973,3.991
882.0,,,12554936.445,-4.201,1.349,2.999,4.3,1.193,1.202,4.965,4.008
883.0,,,12563314.632,-4.201,1.35,2.999,4.3,1.194,1.207,4.968,4.027
884.0,,,12571734.445,-4.201,1.35,2.999,4.3,1.199,1.213,4.989,4.048
885.0,,,12623970.82,-4.202,1.349,2.999,4.303,1.191,1.185,5.003,3.931
890.0,,,12633230.851,-4.202,1.349,2.999,4.301,0.974,1.215,4.136,4.045
891.0,,,12641929.347,-4.202,1.349,2.999,4.3,1.221,1.217,5.081,4.054
892.0,,,12650423.523,-4.202,1.349,2.999,4.303,1.215,1.216,5.057,4.052
893.0,,,12658842.21,-4.202,1.349,2.999,4.3,1.211,1.211,5.038,4.038
894.0,,,12667233.699,-4.202,1.349,2.999,4.3,1.206,1.206,5.016,4.019
895.0,,,12675611.171,-4.202,1.349,2.999,4.302,1.2,1.197,4.995,3.993
896.0,,,12683982.66,-4.201,1.349,2.999,4.303,1.199,1.204,4.99,4.014
897.0,,,12692405.507,-4.202,1.349,2.999,4.3,1.197,1.209,4.984,4.029
898.0,,,12700805.187,-4.201,1.349,2.999,4.301,1.201,1.197,4.998,3.993
899.0,,,12709194.851,-4.202,1.349,2.999,4.303,1.199,1.204,4.988,4.011
900.0,,,12717587.585,-4.201,1.349,2.999,4.3,1.196,1.209,4.979,4.03
901.0,,,12726009.921,-4.202,1.349,2.999,4.3,1.203,1.208,5.004,4.028
902.0,,,12734337.25,-4.201,1.349,2.999,4.301,1.2,1.197,4.992,3.991
903.0,,,12742689.382,-4.201,1.349,2.999,4.303,1.197,1.2,4.982,3.998
904.0,,,12751052.0,-4.202,1.349,2.999,4.3,1.193,1.198,4.964,3.994
905.0,,,12759369.851,-4.202,1.349,2.999,4.3,1.19,1.197,4.953,3.992
906.0,,,12767704.929,-4.202,1.349,2.999,4.3,1.191,1.201,4.959,4.005
907.0,,,12776100.804,-4.202,1.35,2.999,4.3,1.192,1.197,4.963,3.991
908.0,,,12784479.21,-4.201,1.349,2.999,4.3,1.191,1.197,4.956,3.99
909.0,,,12836621.179,-4.202,1.349,2.999,4.302,1.174,1.167,4.934,3.867
910.0,,,13046173.82,-0.113,0.11,2.999,4.3,1.95,2.193,7.687,8.317
911.0,,,13059484.123,-4.202,1.349,2.999,4.302,2.069,1.196,8.598,3.973
912.0,,,13068223.867,-4.201,1.349,2.999,4.3,1.203,1.202,5.01,3.996
913.0,,,13076727.802,-4.202,1.349,2.999,4.3,1.203,1.206,5.004,4.011
914.0,,,13085134.554,-4.202,1.349,2.999,4.3,1.203,1.197,5.002,3.988
915.0,,,13093531.195,-4.201,1.349,2.999,4.3,1.205,1.211,5.01,4.034
916.0,,,13101913.05,-4.201,1.349,2.999,4.3,1.205,1.213,5.014,4.041
917.0,,,13110349.468,-4.202,1.349,2.999,4.3,1.208,1.211,5.024,4.036
918.0,,,13118758.398,-4.202,1.349,2.999,4.3,1.208,1.211,5.023,4.036
919.0,,,13127158.906,-4.201,1.349,2.999,4.3,1.206,1.215,5.017,4.048
920.0,,,13135561.531,-4.201,1.349,2.999,4.3,1.207,1.211,5.021,4.034
921.0,,,13143978.398,-4.201,1.349,2.999,4.3,1.204,1.197,5.01,3.992
922.0,,,13152393.054,-4.201,1.349,2.999,4.3,1.201,1.197,4.998,3.99
923.0,,,13160774.14,-4.201,1.349,2.999,4.301,1.198,1.204,4.986,4.01
924.0,,,13169147.992,-4.201,1.349,2.999,4.303,1.196,1.197,4.978,3.989
925.0,,,13177539.648,-4.201,1.349,2.999,4.3,1.194,1.203,4.969,4.006
926.0,,,13185919.226,-4.201,1.349,2.999,4.3,1.195,1.197,4.971,3.988
